X,M,TE,TE_CI_low,TE_CI_high,NIE,NIE_CI_low,NIE_CI_high,NDE,NDE_CI_low,NDE_CI_high,Prop_Mediated,indirect_p,N,Bootstrap_N,indirect_p_fdr,significant_fdr
Origin Layer,CD34,0.2739538262211852,0.0,0.9625549090141465,0.01598186496367349,-0.12575713179086034,0.14320398214874216,0.2579719612575117,0.0,0.9547738219292201,0.058337805257627724,1.0,433,1369,1.0,False
Origin Layer,CD117,0.0880446837584225,-0.026460864104847968,0.665218182444097,0.009764194351521278,-0.21956691381196222,0.22773735405678538,0.07828048940690122,-0.027197234773724016,0.6301506804789202,0.1109004420790735,1.0,433,1428,1.0,False
Origin Layer,PDGFR-α,0.37161042870035044,-0.028003192082131242,0.9070220838150007,-4.319733636058502e-05,-0.052148533597935545,0.050057009910805424,0.371653626036711,-0.01120215730472811,0.9089965770799647,-0.00011624360627246381,1.0,433,1325,1.0,False
Origin Layer,Dog-1,0.33268611012240695,-0.006379225480294112,0.9271289224031163,-0.052805417999607425,-0.22534595210589625,0.013789574753730795,0.3854915281220144,0.0,0.9894855350955526,-0.1587244444325567,0.6937958639092728,433,1499,1.0,False
Origin Layer,S-100,0.38701824559818415,-0.017657693593566365,0.8972244033459327,-0.003099805691181055,-0.03821273017536503,0.031784925341574594,0.3901180512893651,-0.005137626890969055,0.9098744519685951,-0.008009456211528026,1.0,433,1026,1.0,False
Origin Layer,SMA,0.33884127203704195,-0.026579042046593376,0.9204346817444435,-0.005788312565816947,-0.10047349113384009,0.0968503713425231,0.3446295846028589,0.0,0.9329975522082283,-0.017082666851705633,1.0,433,1555,1.0,False
Origin Layer,KI_67,0.34630938677044787,0.0,0.9340867135935255,-0.0477864053209396,-0.4621652639314439,0.24908293610152737,0.39409579209138745,0.0,1.1149599242531996,-0.13798761207883445,1.0,433,1502,1.0,False
Echo Uniformity,CD34,0.40898524661336433,0.0,0.7665048296357605,0.08124581424447179,-0.09238275270936447,0.300479187828953,0.3277394323688925,0.0,0.6629004271353418,0.19865218835455406,0.5282051282051282,433,780,1.0,False
Echo Uniformity,CD117,0.4515731705409038,0.0,0.8835218940522124,0.2278757196163029,0.0,0.629652435131378,0.2236974509246009,0.0,0.49205950370763907,0.5046263473610458,0.5770491803278689,433,610,1.0,False
Echo Uniformity,PDGFR-α,0.4072833549810467,0.15638199988222862,0.6554261040785295,-6.714178229247158e-05,-0.01681382089981953,0.01966710255874523,0.4073504967633392,0.15719419006321964,0.6554695286950089,-0.0001648527529331418,0.9694541812719079,433,1997,1.0,False
Echo Uniformity,Dog-1,0.40971036776208836,0.18088281005290416,0.6413107003432711,-0.0074941752382813465,-0.0352274728155422,0.014357615699648165,0.41720454300036963,0.18796652436606376,0.648934442266393,-0.018291397601715276,0.478,433,2000,1.0,False
Echo Uniformity,S-100,0.41000867488147835,0.15795268500254775,0.6696449578915133,-0.00019810007678561274,-0.016273820243866154,0.01570249959031487,0.41020677495826396,0.15843261051372368,0.6752577733600289,-0.0004831606961557039,0.9669669669669669,433,1998,1.0,False
Echo Uniformity,SMA,0.4118463859070858,0.17297607702016637,0.6560252303195849,0.02729269585314429,-0.0038835730224239416,0.07638803516819782,0.3845536900539415,0.14580571333824321,0.6297746517803704,0.06626911583315832,0.101,433,2000,0.972125,False
Echo Uniformity,KI_67,0.44861420485136944,0.17483785061604934,0.7076987471076697,0.09055611465555254,-0.03367947478263869,0.22988599364594672,0.3580580901958169,0.135507781517356,0.5837961492980771,0.20185743936832032,0.167,433,2000,1.0,False
Boundary Clarity,CD34,0.3388182451900799,0.0,0.7317887027744463,0.0030271135903505815,-0.1065593041937298,0.15047860176608327,0.3357911315997293,0.0,0.7215556754307576,0.008934328753908588,1.0,433,1470,1.0,False
Boundary Clarity,CD117,0.44045766222452365,0.0,0.917639980143855,0.2440884188647272,0.0,0.5856768927485271,0.1963692433597964,0.0,0.48180437258590625,0.5541699913493682,0.5056433408577878,433,886,1.0,False
Boundary Clarity,PDGFR-α,0.3783034426248152,0.09854972843328302,0.6636113908645703,-0.003253039899566716,-0.05645127026408745,0.038401267730466135,0.3815564825243819,0.09630795859639059,0.6861300736201587,-0.008599022723652395,0.9244622311155578,433,1999,1.0,False
Boundary Clarity,Dog-1,0.38315614374884793,0.10053125715278091,0.6662322387505945,0.002869119147959943,-0.025776700446643253,0.032826259480845256,0.38028702460088804,0.09470893540323312,0.6623307488138335,0.00748811990821319,0.8024012006003002,433,1999,1.0,False
Boundary Clarity,S-100,0.3781422748802587,0.07833485285144563,0.6646329025645192,0.002521573536863259,-0.01765826986875746,0.03208417593513552,0.3756207013433954,0.07991153578936988,0.6600981632198124,0.006668319583314858,0.9472626820693119,433,1991,1.0,False
Boundary Clarity,SMA,0.3806357726529684,0.08457718658056489,0.6693025115240605,0.000677634250099054,-0.04429105741277003,0.041794681354857706,0.37995813840286935,0.09387021684286301,0.6662449791713448,0.0017802694827552736,0.928,433,2000,1.0,False
Boundary Clarity,KI_67,0.391475687102359,0.035303568864200094,0.7596303938741864,0.08683497857273884,-0.07685831434315364,0.2882278994089582,0.3046407085296203,-0.012746238728650158,0.582528808779788,0.2218144866555509,0.36218109054527264,433,1999,1.0,False
MaximumTumorSize,CD34,0.6629304122159873,0.0,1.0860168817036884,-0.007856904855201302,-0.048340700920747326,0.03529779369599251,0.6707873170711885,0.0,1.091652485139195,-0.01185177917684891,0.9258123850398529,433,1631,1.0,False
MaximumTumorSize,CD117,0.5520438123989405,0.0,0.9991431434168209,0.05194085134239179,0.0,0.22037579603684088,0.5001029610565487,0.0,0.9194508054478269,0.094088277371826,0.7566462167689162,433,1467,1.0,False
MaximumTumorSize,PDGFR-α,1.0037653123557921,0.8952384476425853,1.1125704716106988,-0.007169351744247601,-0.018513974216153573,0.0003499760689316122,1.0109346641000398,0.9022575865038615,1.1222353388567499,-0.00714245815829345,0.0701051577366049,433,1997,0.972125,False
MaximumTumorSize,Dog-1,0.9966659179403087,0.8928075118070741,1.1038445709422584,-0.003615448291498486,-0.01661669956854416,0.00470397439317434,1.000281366231807,0.8959862632323387,1.105745942912824,-0.0036275428169251587,0.431,433,2000,1.0,False
MaximumTumorSize,S-100,0.9972123449077731,0.8833170882827925,1.1066400564581231,-0.0003321890724938237,-0.008406615353154429,0.006949738845927656,0.9975445339802668,0.8836949064674692,1.1066895845639908,-0.0003331176897178766,0.858,433,2000,1.0,False
MaximumTumorSize,SMA,0.9985975707635978,0.8924159741993387,1.098338146004997,0.009547392771474164,-0.00493561381752659,0.032651253399168925,0.9890501779921235,0.8818642317196957,1.089046592433056,0.009560801118486156,0.218,433,2000,1.0,False
MaximumTumorSize,KI_67,1.0366364840717548,0.9183021583973149,1.1657734438678127,0.13578334003396064,0.06567028496975659,0.229038568663374,0.9008531440377943,0.7910712747200955,1.010893792797393,0.13098452747931827,0.0,433,2000,0.0,True
Location,CD34,0.09883002465287997,-0.07813730411080681,0.32034601501374915,0.0031784243115360543,-0.15711340191709489,0.07898642131484537,0.09565160034134394,-0.05559812480841711,0.31428861674692393,0.03216051319120492,0.9927797833935018,433,1662,1.0,False
Location,CD117,0.047576607832645904,-0.12481689117297223,0.26624466541081393,0.03479820678235609,-0.1084952573332672,0.21422982771750876,0.012778401050289821,-0.1248862725996482,0.1612587623894851,0.7314142047445091,0.9423347398030942,433,1422,1.0,False
Location,PDGFR-α,0.1122983699743537,-0.06889761426383237,0.28941691670358816,-0.007498298943219201,-0.038465140580992485,0.010545610975952914,0.1197966689175729,-0.06243395144119756,0.2938573993804538,-0.06677121800549407,0.467935871743487,433,1996,1.0,False
Location,Dog-1,0.10888052280670389,-0.0743954770313485,0.2870099619712541,-0.023306256428843222,-0.06534125484442312,0.0021168734877312595,0.13218677923554714,-0.050672033505616415,0.30587741424320486,-0.21405349485893754,0.089,433,2000,0.972125,False
Location,S-100,0.10775901113635986,-0.08256014075018601,0.2862254068222814,-0.0006906767047330978,-0.014670754007149994,0.011465220983693212,0.10844968784109295,-0.0798500072203517,0.28831298611164075,-0.006409456596247949,0.9329329329329329,433,1998,1.0,False
Location,SMA,0.11169216220038006,-0.07354088440341398,0.28772461500713864,0.02026909055465956,-0.012122152297722448,0.06203618680733758,0.0914230716457205,-0.09355394058080825,0.26803081347637286,0.1814728102254483,0.25,433,2000,1.0,False
Location,KI_67,0.14324322567123135,-0.0698692491108341,0.3385675442364129,0.0952048461939718,-0.0063796853883077405,0.2171638845774575,0.04803837947725952,-0.12976598670657963,0.22625040900107898,0.6646376870378767,0.068,433,2000,0.972125,False
Ulceration,CD34,0.7233242754980845,0.0,1.1674176220458665,0.011867677803420264,-0.03806918378268607,0.167391819991643,0.7114565976946641,0.0,1.158161583448251,0.0164071332947427,0.9540918163672655,433,1503,1.0,False
Ulceration,CD117,0.4957776124664536,0.0,1.012741770341922,0.031718056459575844,-0.16051086121981767,0.35565097752792096,0.4640595560068777,0.0,0.8824924472494147,0.06397637904983461,1.0,433,1499,1.0,False
Ulceration,PDGFR-α,0.9380209923550558,0.7652845034777935,1.1048002483386177,-0.0017745155166813743,-0.02298652340553103,0.014719693953029384,0.9397955078717372,0.7647937432514046,1.1076224829610362,-0.0018917652495453877,0.8657314629258517,433,1996,1.0,False
Ulceration,Dog-1,0.9396352307830623,0.769874109424759,1.104018946514223,0.008885828137316134,-0.005845878186101316,0.03681683180208237,0.9307494026457462,0.7582213706982838,1.093249447488847,0.009456678343053363,0.354,433,2000,1.0,False
Ulceration,S-100,0.9340314111658616,0.7262968540426009,1.1069211897758375,0.00241477825544016,-0.0075598746200146606,0.01940780262476753,0.9316166329104213,0.726263218842237,1.0993652054458811,0.0025853287443791903,0.7723861930965483,433,1999,1.0,False
Ulceration,SMA,0.9512493639152024,0.786435362604569,1.1082124749580904,0.016548596832179307,-0.009301441744136506,0.0558565048857296,0.9347007670830232,0.7661615513810325,1.0913550398822744,0.017396696870384983,0.221,433,2000,1.0,False
Ulceration,KI_67,1.109193948907029,0.910753391473027,1.3116346479809187,0.23293047483152488,0.0971422348328405,0.39396840133199756,0.8762634740755041,0.6993093810462998,1.0408973618078485,0.20999977060914235,0.0,433,2000,0.0,True
ShapeRegularity,CD34,0.8819285309907654,0.0,1.4827351134671318,-0.0028440883240572028,-0.10492173575879382,0.06349290863738577,0.8847726193148227,0.0,1.4645550022016534,-0.0032248512482776033,1.0,433,1511,1.0,False
ShapeRegularity,CD117,0.7353349594234921,0.0,1.3945291438736473,0.09808291337897287,-0.09087921531334361,0.486049743499867,0.6372520460445193,0.0,1.1692929955809341,0.13338535333050203,0.8850653819683414,433,1453,1.0,False
ShapeRegularity,PDGFR-α,1.2308032859761333,1.069242563523956,1.3877826166848692,-0.000599523074286814,-0.018808834959657083,0.016286998063776256,1.23140280905042,1.0657233729087354,1.389926435307133,-0.00048709901989848884,0.9498495486459378,433,1994,1.0,False
ShapeRegularity,Dog-1,1.2407714602256488,1.0901628461522737,1.381502860460397,0.004376269260982403,-0.01879359297462011,0.030333643165697317,1.2363951909646667,1.083165183631533,1.3821640487494116,0.0035270550631350973,0.6343171585792896,433,1999,1.0,False
ShapeRegularity,S-100,1.229475966203291,1.0495923593400855,1.3882711713048048,-5.08405730467057e-05,-0.01885004535315543,0.016902809960102495,1.2295268067763376,1.0444099637257478,1.3911038506092466,-4.1351416737087585e-05,0.934,433,2000,1.0,False
ShapeRegularity,SMA,1.2660628545181383,1.1160707885731265,1.4128280049355277,-0.0061503411524357855,-0.044710144190978345,0.03360669119506707,1.2722131956705742,1.124472551751372,1.4184702723515719,-0.0048578481948880784,0.705,433,2000,1.0,False
ShapeRegularity,KI_67,1.3714723024572222,1.2014974346673273,1.5299964593694186,0.27059982608347627,0.15127163468934668,0.41830631044628225,1.1008724763737459,0.9340148815439111,1.2577723059040173,0.19730608164572583,0.0,433,2000,0.0,True
BloodFlowSignal,CD34,0.03151867390079773,-0.25331129861140067,0.35885801549008967,-0.007015682553301386,-0.14583170491292471,0.14443390271544673,0.03853435645409912,-0.22369560445661632,0.32561257310113456,-0.2225881258641348,1.0,433,1397,1.0,False
BloodFlowSignal,CD117,0.03221739134690745,-0.19794449780160628,0.311031142600732,-0.06584892055949584,-0.3052285086732074,0.011283731571347431,0.09806631190640329,-0.06667868791061489,0.3789571133729987,-2.043893617905122,0.7821782178217822,433,1414,1.0,False
BloodFlowSignal,PDGFR-α,0.06561503112918043,-0.1952288965788739,0.33459035561180267,0.0025569872780507887,-0.017508480221712253,0.027857609758177585,0.06305804385112965,-0.20181301517283218,0.33249056988876247,0.03896953539527684,0.8331658291457287,433,1990,1.0,False
BloodFlowSignal,Dog-1,0.06326884222882116,-0.21859073523845804,0.3372743394506147,0.006256245597194031,-0.016182225884753897,0.04274728815496287,0.057012596631627124,-0.21551817978766982,0.33518712288410657,0.09888351638500653,0.6700100300902708,433,1994,1.0,False
BloodFlowSignal,S-100,0.06699543371296467,-0.19724978788807623,0.3496002082834281,0.002104606758305509,-0.02581238473014208,0.02661594710164561,0.06489082695465914,-0.2081611895089715,0.3472525655584452,0.031414182156391274,0.8166332665330661,433,1996,1.0,False
BloodFlowSignal,SMA,0.07276219767234474,-0.19468920204137144,0.35029482411075263,-0.027969964609412392,-0.08550546890724013,0.009705489016800475,0.10073216228175715,-0.16247606295671246,0.37226279032651866,-0.38440241642183304,0.181,433,2000,1.0,False
BloodFlowSignal,KI_67,0.05723860282770455,-0.23899435441450156,0.37647129566428444,0.03643627515112174,-0.07658044255067387,0.16864679079881378,0.020802327676582813,-0.2460759951321577,0.2929312660818877,0.6365682136022702,0.562,433,2000,1.0,False
Echo,CD34,0.2069827173855171,-0.22223243585103256,0.8349271330495569,-0.025987507176787158,-0.36497951624425107,0.17617010712758982,0.2329702245623042,-0.14256385162061155,0.8069470659005329,-0.12555399554632354,1.0,433,1406,1.0,False
Echo,CD117,0.385503262273228,0.0,1.0227025764926643,0.20950120880316497,0.0,0.5855946767429255,0.17600205347006306,-0.10706904864342665,0.6383691221479599,0.5434486016221559,0.5195822454308094,433,766,1.0,False
Echo,PDGFR-α,0.2956094628428037,-0.17018997608298564,0.8113065720213538,0.0011763542288057522,-0.06577878552617977,0.07342645379879677,0.29443310861399796,-0.17227626364063098,0.8326042813757504,0.003979420068265211,1.0,433,1924,1.0,False
Echo,Dog-1,0.29625338959513536,-0.1791895542789178,0.8013854880436637,0.034826003846143344,-0.034994599454214015,0.15280186080009053,0.261427385748992,-0.22150586062156313,0.7710404303091636,0.11755478610299487,0.3969151670951157,433,1945,1.0,False
Echo,S-100,0.29858864784202066,-0.1797611827698753,0.838805544414374,0.0029089968514848397,-0.028124232589247122,0.03852206350877774,0.2956796509905358,-0.18136240899399142,0.8364651413607519,0.00974248978488945,0.9317571198280494,433,1861,1.0,False
Echo,SMA,0.2921243309523399,-0.18300543107587916,0.7932667621145824,0.021620014450258157,-0.04314701544386866,0.11109392419174147,0.27050431650208173,-0.20063757143935365,0.7760453887195303,0.07400963274704243,0.5616717635066258,433,1962,1.0,False
Echo,KI_67,0.28448693186000884,-0.21667204695414488,0.8816940995381086,-0.18657681258804484,-0.4101775585124219,0.0,0.47106374444805366,-0.09463475083128475,1.0298247577473782,-0.6558361446277473,0.08175779253960143,433,1957,0.972125,False
GrowthPattern_binary,CD34,0.14401101822830567,-0.17794333876719168,0.498992859274474,0.07559015605194193,-0.15527216590996057,0.2594575702760659,0.06842086217636371,-0.1961759772529136,0.4220453563626414,0.5248914769292599,0.4263565891472868,433,1032,1.0,False
GrowthPattern_binary,CD117,-0.030154108822710503,-0.3120974381773559,0.23854575740094877,-0.06454370046077422,-0.33983678105366827,0.12602505195857136,0.034389591638063724,-0.16753271730944577,0.28078235602541207,2.1404612167534287,0.8402777777777778,433,1440,1.0,False
GrowthPattern_binary,PDGFR-α,0.07288998645514513,-0.19545051491339263,0.348670280798307,-0.015334491970504878,-0.06016380977586908,0.019559352889383003,0.08822447842565001,-0.17489031044547196,0.35901351669037007,-0.21037858169916634,0.35425531914893615,433,1880,1.0,False
GrowthPattern_binary,Dog-1,0.08360480486716866,-0.18748721421528575,0.35751557808207385,0.014990717780868102,-0.017036054453590264,0.07218784833052258,0.06861408708630057,-0.2001693462481223,0.34118320267093183,0.17930450055693997,0.4416624937406109,433,1997,1.0,False
GrowthPattern_binary,S-100,0.07670104813381337,-0.2034881599786898,0.3561283393290216,-0.00021432280615063927,-0.02292119420149039,0.020042250773463655,0.07691537093996402,-0.20177570413490892,0.35984154760914816,-0.00279426176519426,0.9874686716791979,433,1995,1.0,False
GrowthPattern_binary,SMA,0.0821897779539895,-0.20476630984906233,0.3684845437772858,-0.035351859414554064,-0.10430930764586271,0.013510390867021148,0.11754163736854358,-0.16619994746917907,0.3972214182584224,-0.4301247709215654,0.17,433,2000,1.0,False
GrowthPattern_binary,KI_67,0.10287918816096285,-0.23330277221856816,0.4513543480417567,0.088173730796564,-0.08652489559093614,0.27390830038198044,0.01470545736439885,-0.2770078848162325,0.3327570855750421,0.8570609116647483,0.318,433,2000,1.0,False
EUS_type_binary,CD34,-0.16233534929069748,-0.4222410468087896,0.036819290362281265,0.022266940700924377,-0.0716791191778981,0.16589674645984112,-0.18460228999162182,-0.4334208916561572,0.0,-0.1371663091139224,0.9400444115470022,433,1351,1.0,False
EUS_type_binary,CD117,-0.06954028695677789,-0.30183650201516377,0.10342222227196017,0.005258470660542467,-0.09476960652795681,0.11112128627735447,-0.07479875761732035,-0.2792122188045844,0.07053457914852647,-0.07561761520786965,1.0,433,1448,1.0,False
EUS_type_binary,PDGFR-α,-0.23015320529732608,-0.4292611662002287,-0.010467294211575133,0.00380707795882308,-0.014186217427640258,0.03307848955149498,-0.23396028325614918,-0.4348087557602218,-0.021422248125488735,-0.016541494409799167,0.7965931863727455,433,1996,1.0,False
EUS_type_binary,Dog-1,-0.22760670332729616,-0.41939742602786495,-0.020481207065690527,0.005388308244249681,-0.016582696759919975,0.03890129527133529,-0.23299501157154584,-0.4232095121286966,-0.025175120236463733,-0.023673767799805737,0.7267267267267268,433,1998,1.0,False
EUS_type_binary,S-100,-0.22854614154723235,-0.43034999503927945,-0.002435664987735112,0.0006948540640870007,-0.009597563987465562,0.01290349042852011,-0.22924099561131936,-0.431819283824502,-0.005781308459191247,-0.0030403228835232782,0.9374061091637457,433,1997,1.0,False
EUS_type_binary,SMA,-0.2238938683814877,-0.42456061042115656,-0.003596314266605826,-0.0027623070933804595,-0.03587515390434931,0.032324649471316885,-0.2211315612881072,-0.4209489404895803,0.0,0.012337573660900025,0.847,433,2000,1.0,False
EUS_type_binary,KI_67,-0.2635985516692807,-0.4820380668662136,-0.03412524596232919,-0.02793386116255252,-0.10478843183910654,0.054456944715550806,-0.23566469050672825,-0.4409443618107396,-0.020475251632579267,0.10597122399063577,0.415,433,2000,1.0,False
